Id,title,genre,,authors,Rating,Desc,url
1,Harry Potter and the Half-Blood Prince ,Fantasy Fiction,,J.K. Rowling,4.57,The war against Voldemort is not going well; even Muggle governments are noticing Ron scans the obituary pages of the Daily Prophet looking for familiar names.,https://m.media-amazon.com/images/M/MV5BNzU3NDg4NTAyNV5BMl5BanBnXkFtZTcwOTg2ODg1Mg@@._V1_.jpg
2,Harry Potter and the Order of the Phoenix ,Fantasy Fiction,,J.K. Rowling,4.5,"There is a door at the end of a silent corridor. And it’s haunting Harry Pottter’s dreams. Why else would he be waking in the middle of the night, screaming in terror","https://m.media-amazon.com/images/M/MV5BMTM0NTczMTUzOV5BMl5BanBnXkFtZTYwMzIxNTg3._V1_UY1200_CR90,0,630,1200_AL_.jpg"
3,Harry Potter and the Sorcerer's Stone ,Fantasy Fiction,,J.K. Rowling,4.47,"Harry’s perfectly normal life at number 4 privet drive becomes extraordinary when he finds out that he is a wizard and Hogwarts school of witchcraft and wizardry will teach him all he needs to know.Ignoring his aunt’s and uncle’s(Mr. and Mrs.Dursley) screams of protests Harry ventures into the wizarding world. But even in The wizarding world bad things happen like, the evil wizard ,Voldemort who killed who many innocent people( including Harry’s parents ) coming back to life.Even though Harry escaped from Voldemort once, Harry is not certain he can do it again.Join Harry Potter and his newly found friends Ron Weasly and Hermione Granger to save the wizarding World.Can they do it? Find out in Harry Potter and the philosopher’s stone . This book is great for all ages.The author J.K Rowling created a world full of adventure,fun and mystical places and creatures.This is only the first book from a set of seven.People all around the world would love this series.This book is one of the greatest books I have ever read.",https://upload.wikimedia.org/wikipedia/en/7/7a/Harry_Potter_and_the_Philosopher%27s_Stone_banner.jpg
4,Harry Potter and the Chamber of Secrets ,Fantasy Fiction,,J.K. Rowling,4.42,"Harry Potter is about to start his second year at Hogwarts. Harry expects it to be a normal year after his experiences the term before but a secret chamber opens, muggle-born students are attacked and Harry must put his life in danger once more.The three main characters in the story are Harry Potter – a young wizard who finds out he can speak Parselmouth (talk to snakes) and is mistaken for the heir of Slytherin; Ron Weasley – Harry’s best friend who steals his Father’s flying car to fly himself and Harry to Hogwarts; and Hermione Granger – Harry’s other best friend who is the smartest student in their year at school but who is petrified when the attacks start. The new Defence against the Dark Arts teacher is Gilderoy Lockhart who is a self-obsessed lunatic of a teacher.",https://images.moviesanywhere.com/51d05e3bd56acb23ba41a4db49633d98/743b4280-5ea4-4468-8d63-d565d480bee2.jpg
5,Harry Potter and the Prisoner of Azkaban ,Fantasy Fiction,,J.K. Rowling,4.57,"Harry Potter and the Prisoner of Azkaban is the third instalment in the Harry Potter series, and is by the incomparable JK Rowling. The Harry Potter series are described as 'children books', however, in my opinion, whether you're twelve or twenty two, I highly recommend them!!Now after a long summer (and some aunt abusing antics), Harry is back at Hogwarts School of Witchcraft and Wizardry, with his trusty best friends: Ron and Hermione. Yet, secret and mysterious things are happening in the wizarding world, and Harry is not safe from the dark and dangerous people at large. Who is the infamous Sirius Black, who escaped from the notorious wizard prison: Azkaban? And what could the fugitive Black possibly want with Harry? Harry, Ron and Hermione, spend another magical year at Hogwarts, where Harry learns far more about his past then he could have expected.",https://images.moviesanywhere.com/1da041f4db01054fe099a9be01ddb6a2/f981fa35-0a7a-449a-ba99-f54a724ce278.jpg
6,Harry Potter and the Goblet of Fire ,Fantasy Fiction,,J.K. Rowling,4.56,Schools come together for an ultimate competition of magical ability in Harry Potter and the Goblet of Fire. The wizarding world takes begins to take the center stage in this edition of the series as our characters begin their turn into the next phase of the series.Harry Potter and the Goblet of Fire is the 4th edition to the Harry Potter series written by J. K. Rowling. The largest book in the series up to this point clocks in at 734 pages shared between 37 chapters. Harry is thrust into a competition that he did not sign up for that is deadly and he is under qualified for. Along the way new mysteries come to light that Harry and the gang must solve before it’s too late.Triwizard TournamentThis book introduces for the first time different areas of the wizarding worlds schools that compete in something called the TriWizard Tournament. IT’s a deadly prestigious event that is being hosted by Hogwarts. The tournament is a series of challenges that 3 victors; 1 per school compete in for fame and glory.,https://vignette.wikia.nocookie.net/harrypotter/images/2/2c/Goblet_of_Fire_Film_Poster.jpg/revision/latest?cb=20140817011104
8,Harry Potter Boxed Set,Fantasy Fiction,,J.K. Rowling,4.78,"Author J. K. Rowling does something amazing with her Harry Potter series: writing a fantasy novel that reads like a gripping suspense-filled mystery.There are some distinctive elements to the writing, but the general framework is formulaic in nature. The defining aspect of Rowling's work has to do with the creation of an extremely interesting and surreal fantasy world to place her characters in, based on witchcraft and magic. This world consists of a school where some fascinating subjects related to magic are taught with course books like A Beginners' Guide to Transfiguration and Fantastic Beasts and Where to Find Them; Quidditch, a basketball/soccer hybrid game played on flying broomsticks, messenger owls, and an entire bureaucracy for magical people (which determines who gets to perform magic and who doesn't and a prison with guards that feed on human misery). While we're interested in what happens to Harry, the place he inhabits is just as exciting, if not more so.",https://images-na.ssl-images-amazon.com/images/I/71rOzy4cyAL.jpg
9,Harry Potter and the deathly Hallows,Fantasy Fiction,,J.K. Rowling,3.79,"The war against Voldemort is not going well; even Muggle governments are noticing. Ron scans the obituary pages of the Daily Prophet, looking for familiar names. Dumbledore is absent from Hogwarts for long stretches of time, and the Order of the Phoenix has already suffered losses.As in all wars, life goes on. The Weasley twins expand their business. Sixth-year students learn to Apparate - and lose a few eyebrows in the process. Teenagers flirt and fight and fall in love. Classes are never straightforward, through Harry receives some extraordinary help from the mysterious Half-Blood Prince.So it's the home front that takes center stage in the multilayered sixth installment of the story of Harry Potter. Here at Hogwarts, Harry will search for the full and complete story of the boy who became Lord Voldemort - and thereby find what may be his only vulnerability.","https://m.media-amazon.com/images/M/MV5BMjIyZGU4YzUtNDkzYi00ZDRhLTljYzctYTMxMDQ4M2E0Y2YxXkEyXkFqcGdeQXVyNTIzOTk5ODM@._V1_UY1200_CR85,0,630,1200_AL_.jpg"
10,Harry Potter Collection ,Fantasy Fiction,,J.K. Rowling,4.73,"Author J. K. Rowling does something amazing with her Harry Potter series: writing a fantasy novel that reads like a gripping suspense-filled mystery.There are some distinctive elements to the writing, but the general framework is formulaic in nature. The defining aspect of Rowling's work has to do with the creation of an extremely interesting and surreal fantasy world to place her characters in, based on witchcraft and magic. This world consists of a school where some fascinating subjects related to magic are taught with course books like A Beginners' Guide to Transfiguration and Fantastic Beasts and Where to Find Them; Quidditch, a basketball/soccer hybrid game played on flying broomsticks, messenger owls, and an entire bureaucracy for magical people (which determines who gets to perform magic and who doesn't and a prison with guards that feed on human misery). While we're interested in what happens to Harry, the place he inhabits is just as exciting, if not more so.",https://images-na.ssl-images-amazon.com/images/I/71rOzy4cyAL.jpg
12,The Ultimate Hitchhiker's Guide: Five Complete Novels and One Story ,Sci Fiction,,Douglas Adams,4.37,"Seconds before the Earth is demolished to make way for a galactic freeway, Arthur Dent is plucked off the planet by his friend Ford Prefect, a researcher for the revised edition of The Hitchhiker's Guide to the Galaxy who, for the last fifteen years, has been posing as an out-of-work actor.Together this dynamic pair begin a journey through space aided by quotes from The Hitchhiker's Guide ",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1429997177l/18.jpg
